MAINTITLE,S_PARENT_OBJ_ID,S_TC_IN,S_TC_OUT,S_DURATION,EX_OLD_SEG_NUM,EX_OLD_OBJID,S_COMMENTS,S_SESSION,S_DAYS,S_LINEUMPIRE,S_LEGUMPIRE,S_STRIKER,S_NONSTRIKER,S_RUNNER,S_NONRUNNER,S_BOWLER,S_WINNINGBOWL,S_SUPEROVER,S_OVER,S_TEAMSCORE,S_SCORE,S_OFFTHEBAT,S_OVERTHROW,S_SHORTRUN,S_FREEHIT,S_EXTRABALLTYPE,S_NOBALLTYPE,S_BOUNDARYSCORED,S_TYPEOFSHOT,S_BALLTYPE,S_BOUNDARYCOMMENTATORSPICK,S_BOUNDARYCOMMENTATORSNAME,S_CREASEPOSITION,S_3RDUMPIREDECISION,S_WICKETTYPE,S_WICKETTYPE_QUAL,S_FIELDER,S_LOCATION,S_3RDUMPIREREFERRALBY,S_WICKETCOMMENTATORSPICK,S_WICKETCOMMENTATORSNAME,S_BOWLINGANGLE,S_RUNUP,S_APPEAL,S_CATCHAPPEAL,S_RUNOUTAPPEAL,S_LBWAPPEAL,S_STUMPINGAPPEAL,S_HANDLINGTHEBALLAPPEAL,S_OBSTRUCTINGFIELDERAPPEAL,S_UMPIREAPPEAL,S_WARNINGGIVEN,S_FIELDERNAME,S_FIELDERPOSITION,EX_FIELDINGTYPE,EX_FIELDINGTYPE1,S_RELAY,S_DIVE,S_JUMP,S_CHASETYPE,S_POORFIELDING,S_BACKUP,S_BACKUPTYPE,S_COMMENTATORSPICK,S_COMMENTATORSNAME,S_MISSEDCHANCE,S_MISSEDCHANCETYPE,S_MILESTONE,S_MILESTONETYPE,S_BATTINGMILESTONE,S_BATTINGMILESTONEDESC,S_BOWLINGMILESTONE,S_BOWLINGMILESTONEDESC,S_WICKETKEEPINGMILESTONE,S_WICKETKEEPINGMILESTONEDESC,S_FIELDINGMILESTONE,S_FIELDINGMILESTONEDESC,S_ALLROUNDMILESTONE,S_ALLROUNDMILESTONEDESC,S_PARTNERSHIPMILESTONE,S_PARTNERSHIPMILESTONEDESC,S_INDIVIDUALMILESTONEPLAYER,S_INDIVIDUALMILESTONEDESC,S_UMPIRINGMILESTONE,S_UMPIRINGMILESTONEDESC,S_UMPIRINGCOMMENTATORSPICK,S_UMPIRINGCOMMENTATORSNAME,S_CAPTAINCYCOMMENTATORSPICK,S_CAPTAINCYCOMMENTATORSNAME,S_BOWLERSRUNUPCOMMENTATORSPICK,S_BOWLERSRUNUPCOMMENTATORSNAME,S_RUNNINGBWWICKETSCOMMENTATORSPICK,S_RUNNINGBWWICKETSCOMMENTATORSNAME,S_WICKETKEEPINGCOMMENTATORSPICK,S_WICKETKEEPINGCOMMENTATORSNAME,S_BATTINGTYPECOMMENTATORSPICK,S_BATTINGTYPECOMMENTATORSNAME,S_BOWLINGTYPECOMMENTATORSPICK,S_BOWLINGTYPECOMMENTATORSNAME,S_FIELDINGCOMMENTATORSPICK,S_FIELDINGCOMMENTATORSNAME,S_BATSMANWALKINGOFFBEFOREUMPIREDECISION,S_FIELDINGCAPTAINRECALLINGBATSMAN,S_FIELDERAPPLAUDINGBATSMEN,S_FIELDERDECLARINGBOUNDARYONHISOWN,S_ACCEPTINGADROPCATCH,S_UNNECESSARYAPPEALS,S_BATSMANNOTACCEPTINGUMPIREDECISION,S_BODYLINEBOWLING,S_NEGATIVEBOWLING,S_BALLTAMPERING,S_PITCHTAMPERING,S_BOWLINGSPEED,S_GRAPHICS,S_PLAYINGCONDITION,S_GENERALANALYSIS,S_INTERACTION,S_EMOTION,S_EMOTIONPLAYERNAME,S_EMOTIONALASPECTS,S_GESTURE,S_PLAYERSHOWINGGESTURE,S_CAMERAVIEW,S_NORMALCROWD,S_CHEERLEADERS,S_CATCHBYCROWD,S_BANNER,S_MEXICANWAVES,S_COMMENTATORSBOX,S_PAVILLIONDUGOUTDRESSINGROOM,S_SCOREBOARD,S_ELECTRONICDISPLAY,S_FLAGVIEW,S_GROUND,S_OUTSIDESTADIUM,S_PITCH,S_STUMPVIEW,S_TROPHY,S_TEAMWALKINGINTOTHEFIELD,S_PLAYERWALKINGINTOTHEFIELD,S_UMPIRESWALKINGINTOTHEFIELD,S_FIELDERSCLOSINGIN,S_CAMERASHOTTYPE,S_CELEBRITYFOCUS,S_STYLESTATEMENT,S_EXTRAS,S_USUSALCRICKETGEAR,S_PLAYERINTERVIEW,S_MEMORABILIA,S_INTERRUPTION,S_INJURY,S_CROWDINVASION,S_UNUSUAL,S_REPLAY,S_REPLAYOVER,S_TOTALTEAMWICKET,S_PITCHREPORT,S_TOSS,S_TEAMAREPRESENTATIVE,S_TEAMBREPRESENTATIVE,S_PRACTICESESSIONS,S_PRESENTATION,S_PRIZEDISTRIBUTION,S_VICTORYLAP,S_ADDITIONALEVENTS,S_EVENTS
Segment_33,1224079,00:25:43.000,00:26:25.000,42000,33,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Wriddhiman Saha,Laxmi Shukla,None,None,Aniket Choudhary,No,False,46.2,117,117,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_33,1224079,00:26:27.000,00:27:03.000,36000,33,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Laxmi Shukla,Wriddhiman Saha,None,None,Rituraj Singh,No,False,62.1,200,200,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_33,1224079,00:28:21.000,00:28:31.000,10000,33,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Rashmi Parida,Dishant Yagnik,None,None,Sourav Sarkar,No,False,34.4,71,71,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_33,1224079,00:28:47.000,00:29:08.000,21000,33,1259627,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,0.0,None,None,None,No,None,None,No,No,No,No,None,None
Segment_33,1224079,00:37:33.000,00:38:51.000,78000,33,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Laxmi Shukla,Wriddhiman Saha,None,None,Aniket Choudhary,No,False,38.3,101,101,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,Player Statistics,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_34,1224079,00:15:05.000,00:15:24.000,19000,34,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Hrishikesh Kanitkar,Rashmi Parida,None,None,Anustup Majumdar,No,False,38.1,118,118,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_34,1224079,00:22:00.000,00:22:28.000,28000,34,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Ankit Lamba,Robin Bist,None,None,Ashok Dinda,No,False,13.0,28,28,0,None,False,No,None,None,FOUR,Slash,Length Ball,Positive,Vivek Razdan,On The Crease,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_34,1224079,00:22:36.000,00:23:17.000,41000,34,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Manoj Tiwary,Subhomoy Das,None,None,Rituraj Singh,No,False,36.2,116,116,2,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_34,1224079,00:23:54.000,00:24:48.000,54000,34,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Vineet Saxena,Hrishikesh Kanitkar,None,None,Ashok Dinda,No,False,6.5,22,22,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_34,1224079,00:24:05.000,00:24:50.000,45000,34,1259627,None,None,None,Krishna Hariharan,Nikhil Patwardhan,Jayojit Basu,Writam Porel,None,None,Aniket Choudhary,No,False,7.5,23,23,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_34,1224079,00:26:25.000,00:27:13.000,48000,34,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Wriddhiman Saha,Laxmi Shukla,None,None,Aniket Choudhary,No,False,46.3,118,118,1,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_34,1224079,00:27:03.000,00:27:41.000,38000,34,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Laxmi Shukla,Wriddhiman Saha,None,None,Rituraj Singh,No,False,62.2,200,200,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_34,1224079,00:28:31.000,00:28:56.000,25000,34,1259627,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,34.2,None,None,None,No,None,None,No,No,No,No,None,None
Segment_34,1224079,00:29:08.000,00:29:33.000,25000,34,1259627,None,None,None,Krishna Hariharan,Nikhil Patwardhan,Writam Porel,Subhomoy Das,None,None,Rituraj Singh,No,False,3.3,8,8,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_34,1224079,00:38:51.000,00:39:20.000,29000,34,1259627,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,38.2,None,None,None,No,None,None,No,No,No,No,None,None
Segment_35,1224079,00:15:24.000,00:15:36.000,12000,35,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Hrishikesh Kanitkar,Rashmi Parida,None,None,Anustup Majumdar,No,False,38.2,118,118,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_35,1224079,00:22:28.000,00:23:05.000,37000,35,1259627,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,General Graphics,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_35,1224079,00:23:17.000,00:23:50.000,33000,35,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Manoj Tiwary,Subhomoy Das,None,None,Rituraj Singh,No,False,36.3,116,116,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_35,1224079,00:24:48.000,00:25:56.000,68000,35,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Vineet Saxena,Hrishikesh Kanitkar,None,None,Ashok Dinda,No,False,7.0,22,22,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_35,1224079,00:24:50.000,00:25:20.000,30000,35,1259627,None,None,None,Krishna Hariharan,Nikhil Patwardhan,Jayojit Basu,Writam Porel,None,None,Aniket Choudhary,No,False,8.0,23,23,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_35,1224079,00:27:13.000,00:28:02.000,49000,35,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Laxmi Shukla,Wriddhiman Saha,None,None,Aniket Choudhary,No,False,46.4,118,118,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_35,1224079,00:27:41.000,00:28:19.000,38000,35,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Laxmi Shukla,Wriddhiman Saha,None,None,Rituraj Singh,No,False,62.3,200,200,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_35,1224079,00:28:56.000,00:29:54.000,58000,35,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Rashmi Parida,Dishant Yagnik,None,None,Sourav Sarkar,No,False,34.5,71,71,0,None,False,No,None,None,None,Normal,Length Ball,None,None,None,False,Caught,Stationary,None,Wicket Keeper,Batting Team,Positive,Vivek Razdan,Over The Wicket,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,Wriddhiman Saha,Wicket Keeper,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_35,1224079,00:29:33.000,00:29:54.000,21000,35,1259627,None,None,None,None,None,None,None,None,None,None,No,False,None,None,None,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,None,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,0.0,None,None,None,No,None,None,No,No,No,No,None,None
Segment_35,1224079,00:39:20.000,00:40:04.000,44000,35,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Laxmi Shukla,Wriddhiman Saha,None,None,Aniket Choudhary,No,False,38.4,101,101,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_36,1224079,00:15:36.000,00:16:00.000,24000,36,1259627,None,None,None,Nikhil Patwardhan,Krishna Hariharan,Hrishikesh Kanitkar,Rashmi Parida,None,None,Anustup Majumdar,No,False,38.3,119,119,1,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
Segment_36,1224079,00:23:05.000,00:23:20.000,15000,36,1259627,None,None,None,Krishna Hariharan,Nikhil Patwardhan,Robin Bist,Ankit Lamba,None,None,Sourav Sarkar,No,False,13.1,28,28,0,None,False,No,None,None,None,Normal,Normal,None,None,None,False,Notout,",",None,None,Batting Team,None,None,None,Normal,None,None,None,No,No,No,No,None,RUNNINGONPITCH,None,None,None,None,No,No,No,None,No,No,None,None,None,None,Normal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,0,None,Normal,None,None,None,None,None,None,None,None,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Normal,None,None,0,None,None,None,None,None,None,None,None,None,None,None,No,None,None,No,No,No,No,None,None
